#BEGIN
# KAT_MCT/LongMsgKAT_256.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla
### MESSAGE NUMBER = 1
### MESSAGE NUMBER = 433
MD = AEF3C9E5099D74E7DA2168517D5BCC20DEBF6471B6DE467FAC4F4AE329BF980A
### MESSAGE NUMBER = 434
MD = 0B81AFDA832276C7DE0FC756ECCFDCFA9ECC733023CB2CE32C4D600850574C5A
### MESSAGE NUMBER = 435
MD = A850ED2AE47D9B874F570846E1681079140945636E5FC6A99F0D871EF9CF0A01
### MESSAGE NUMBER = 436
MD = 1E68E9D6F5A29DA3D7D4C96DD9977B2D41F5C2138D4B1ED964480D4CFAB0ADA7
### MESSAGE NUMBER = 437
MD = A457E5B4F48747C36E721FEEF5396920A1F16AC93EE92B8EBAEB1384E8B13F9D
### MESSAGE NUMBER = 438
MD = 8778714A493610C7912A347AF1CEBA35B78D27146AFB3082B98C3C5A26CA332F
### MESSAGE NUMBER = 439
MD = 77FFDE66012C281CA4A71A71513A8986B805D5EBA8540C4E268E02A0F2E4601B
### MESSAGE NUMBER = 440
MD = 137D9953EFAAB854F2FB06568CE62B0EFE5EAF10915B2C22B2B2E91C974DB8B5
### MESSAGE NUMBER = 441
MD = 6F002A476FF2867431AC0F019D5E26B2A6D7331A8FE359713A407C0D98C21684
### MESSAGE NUMBER = 442
MD = 4AE799E02A1597E7A2B47EE2076463D38F6697EB0578F2B6C5D6A2B3B4DABDB0
### MESSAGE NUMBER = 443
MD = 705A1B54D0DFB49401D910B1F3D47B309E5C9936B6551E949C4C685A6471C84A
### MESSAGE NUMBER = 444
MD = 52F6923187BADFD1C63E0BB709CA323C0FD7DC9FFE7519E12A94D400A396F168
### MESSAGE NUMBER = 445
MD = 5DB9C7C59EBC4A7CFE14B19BB91DB1C5B370E4F1235C2ABB1D279876FA0B0AAD
### MESSAGE NUMBER = 446
MD = E42888102D5EA195C683F8129F893E0534260C3DD3EA635D4C1617EE1FBB5E9A
### MESSAGE NUMBER = 447
MD = B751A967F3EBAE2852D1699F7E4E7191B7CEF9916F84819F19698344ED978A40
### MESSAGE NUMBER = 448
MD = B8831D15934780B640058FC25552838BEF2FCEE23EDBA6F2344F0F725DA06072
### MESSAGE NUMBER = 449
MD = 5D661439FD5DAD9E2FBA7304D6F2F3CF0AD1637B736AE23660DFE2719FE3BAFA
### MESSAGE NUMBER = 450
MD = 47D4F482C86D5E75DAE4ED2AFC251020E06C68FA4B731A652B2836622EFA9A49
### MESSAGE NUMBER = 451
MD = 4F3D2AEB4BA94E4E4F85BE066DE4B762A5A846671E1FAFD88F272397E3E50574
### MESSAGE NUMBER = 452
MD = 2AC8742B0FE656F0AD18D55CFC49DF78A9CF0FED1F7D010150C2915777888B82
### MESSAGE NUMBER = 453
MD = 5F261B6AB2232EA625BA5853DA55BB29087EFB9498209618626616CC29527D1F
### MESSAGE NUMBER = 454
MD = AF1E1B2DE4821F94353959774E6B62C91F6FEFB2AF24F00CB521BDCB333C447B
### MESSAGE NUMBER = 455
MD = 7502F322F7E0108C4A4BD2711C84D1B0DEAB91223160788F84F3434AF6E27CFD
### MESSAGE NUMBER = 456
MD = 9B90CED9158E2A9E951C4A486AFEDD20688914EA8EC706A30B153BD191EED3B0
### MESSAGE NUMBER = 457
MD = 13D0962B3E381C506C9314210FD65B19658613B0FDCF5CBF0CB5FFE310F5AB64
### MESSAGE NUMBER = 458
MD = E7CF68C9180D452EAB04B1A8868DDD13889A6A42627A79EBEC8EFCAA53AC38C7
### MESSAGE NUMBER = 459
MD = 32047767035CB5DF1C4CB2E160615AB81EA8C62AB0E15D424C4475FBFA4B8C8D
### MESSAGE NUMBER = 460
MD = 1A91CB334EB203309ED6BDB96FF2C1BC1FCD091E0AC7EC349A73726DB737336E
### MESSAGE NUMBER = 461
MD = 8FE4BA5A7F21F2A7A4EF10C6E510D138683D80AD1490996F83CB0DAD6FCF9A80
### MESSAGE NUMBER = 462
MD = A826A8BC33A14B2FCF2A8E38104E5502BDA23F22D404FAC93684A157E8057818
### MESSAGE NUMBER = 463
MD = 7A3B50E11304B7100A969AC6C9A68B2DFD799BF091C491FA78E0EDBECC72A6F0
### MESSAGE NUMBER = 464
MD = EC2B3AF3C02663D9890A8D00FC1B14CE3E01706F365E21EFA87ABE2A4CBCDC58
### MESSAGE NUMBER = 465
MD = D6D7D288D6166965AEAA4534500CEB49E656F2D7F771A8D4DDC382C158CBC74A
### MESSAGE NUMBER = 466
MD = 75746A62D13460E66292DCA50EFF8783A6433604846DAA81EA9C44A088B6BBCF
### MESSAGE NUMBER = 467
MD = 20ADCADE9485EAC785A29BA0BB5CD03D1C14A5D05158223D2B7EF09C2D4C1D74
### MESSAGE NUMBER = 468
MD = 1E73EE1044B70A8AFD9A85A09D8433B8157C114DB6005034009705D7BDFECB57
### MESSAGE NUMBER = 469
MD = 70D12B33F2BCB701375E4B054ED189CA3031749B62A53D389F01614820741988
### MESSAGE NUMBER = 470
MD = 98415F54E0678918C19D80C1B8961E7DD557DB48CB1B6A477106116A78C4A67C
### MESSAGE NUMBER = 471
MD = 97B8C976D346E2901BF8C2FA5BCE50F6F8945F0928D1A16E9D93027C75340AC0
### MESSAGE NUMBER = 472
MD = FA0DA6864E20168E25C8FB71C379E5A6D81931D0784CDE905255622626BF573F
### MESSAGE NUMBER = 473
MD = EC9235BF068E70C0056825377A637D566C90908495D0046A0112C27F0132217E
### MESSAGE NUMBER = 474
MD = F325967F9ED18F92F1F24A83DF95BE3DBE2B7B0A03458D3D3ADBD4C213805521
### MESSAGE NUMBER = 475
MD = 149141B9C4FB4CBB153DE457D840FDA9EB6878E64FAF255303F3C4BABFB82966
### MESSAGE NUMBER = 476
MD = EEAA556F5B6DEF22F568DAEBF51497ABEF747841077C2F2459F9A525146D0AD4
### MESSAGE NUMBER = 477
MD = DB2D32D0F66C06AB309035FCA45430F8B85B0490349231FFA9AC8FE782AAF03D
### MESSAGE NUMBER = 478
MD = F50F3666C5F286FA9ABEF0B49A93CBFF79A62E7F46AB234F48E7584917513B62
### MESSAGE NUMBER = 479
MD = 59C54D043AC272C8DCFDCCEC830C39E45398466EE1734DE3D325A44227C548E9
### MESSAGE NUMBER = 480
MD = C4D667E5493AA21E5877E43829369173D66258863CED6766C266164E867366AD
### MESSAGE NUMBER = 481
MD = 3A3049CBFA34C8DBCB6151F0A03C005F3C25DBDBEB1E66E43A613E32C62D4A87
### MESSAGE NUMBER = 482
MD = 4AD21846CC204FF283CC8BDF325F69C5BF24EBECD8C1E0A183DC90D50F2FD327
### MESSAGE NUMBER = 483
MD = 9F39BC6867F7D33993DBC3A8C843D9080A6B527D0C111890813FFBB74877A99A
### MESSAGE NUMBER = 484
MD = DE7E5AC1246FF42B50D1D88071D0A10A6B022A346697490F0451FB6242561E55
### MESSAGE NUMBER = 485
MD = D546A2AE336998EEA01A3E3E6E7585E71451362AD57F0AB867E6F6F1B0FA1D40
### MESSAGE NUMBER = 486
MD = A83DC89553031118A62ADE72EF483FDB35BD50EEE482261F458251D319B292AB
### MESSAGE NUMBER = 487
MD = 62D38BADC1A37E573E3DEDA0EC3910D3F64D6B02984F1814FE076C5BEFA94546
### MESSAGE NUMBER = 488
MD = 56F97CBFE804F162BE8160DBE8393537291275DEF6C591DFA94311789CDBCBE4
### MESSAGE NUMBER = 489
MD = 80B396627D61CB67137965517F601341CB63CCB8336372663E1DBD82F858F5B0
### MESSAGE NUMBER = 490
MD = 87B8F636BAE23EB3C2088C3FA2606C78884CB0F54C2A19185A482291DAC59C79
### MESSAGE NUMBER = 491
MD = 1AD4C3FB2DD27024F73F3834E13E50AD30666FA5C922C971470D1CB822C95D33
### MESSAGE NUMBER = 492
MD = 1845F8EFA3B9F4F556BE913317C21A52610C64284D95B7244CA87236707F2D9C
### MESSAGE NUMBER = 493
MD = 85CE507F72F2418FB8F7007778F36B24B702E2959BD632C630E36053D8B0CB11
### MESSAGE NUMBER = 494
MD = CDACC05804BC3CCFF10757E2379A173222737DB11C7255240BE02154DD011869
### MESSAGE NUMBER = 495
MD = FF9D62F390254706290FD85EA0C62CD0BD9D99FC1CA4E2C303750A4DF97084A7
### MESSAGE NUMBER = 496
MD = 252D7F7D7B6D6E12423B89AEC4FC8B32A03FB78FB93995243DAE82C99AC90891
### MESSAGE NUMBER = 497
MD = CACE6EC5EBB33B28A8E36672760FE7BEC7F25F7E2B879A1F0BE24B6A00C8C1AE
### MESSAGE NUMBER = 498
MD = 2ECDC2C9F4DD97E104774AA98073CB3FA5E93FE8E96778A8C34C38A280FFA941
### MESSAGE NUMBER = 499
MD = 35C2E491CA7739AE230949DF0724AB7523694AA4E4BEA2E453CFD9944E8AC3CB
### MESSAGE NUMBER = 500
MD = 3627B6CA822A16C0E24114D1A33FA65394231213FCB1227D1BDB55DF3F08DD34
### MESSAGE NUMBER = 501
MD = A3F087BBE5644F9FBE72D9B2BC7420AAE8B5564C4BEA825EAF0B4E0DBC80EDA1
### MESSAGE NUMBER = 502
MD = D28D89F7809BF10627A715A9DB3787ADA3759C2C225CDEB9A4097CA05FB60C22
### MESSAGE NUMBER = 503
MD = 337AB08AFDBC5AA3E904B261BECAC54B179A74C1BAE01A498FD40FB6F7A18513
### MESSAGE NUMBER = 504
MD = 80CC77545B4E62584E44F824ED7B6C1FE1FB9E4A935B7B1BFCD4D5B3109222FE
### MESSAGE NUMBER = 505
MD = 7827CA4DF7633B110C47245AE5E276C8EA85E0C5CD493BCB7056108343AD9EEE
### MESSAGE NUMBER = 506
MD = 2E7A19D2E4F1D4C66F3ED025A5064CD4966D4F6AE417C6C128601A624F43DE82
### MESSAGE NUMBER = 507
MD = C37F484C1A899D7369DAFFE8B25EF5A80A50A7484E74F1A3E49C87763A7001E6
### MESSAGE NUMBER = 508
MD = EF103C40B58C75B296A90E3E1AC931EFA17ED7D54C9B1FEEA816CE573FD88227
### MESSAGE NUMBER = 509
MD = 14FEE8FB30970F4A5A73FF585C817119F3528D138A587405C6716B2B76FC29BC
### MESSAGE NUMBER = 510
MD = 022ED5BB81D5A2033413DB04BE4EB7812557ECF850C5AAF594E679CA1EDB4C7D
### MESSAGE NUMBER = 511
MD = 14DBF3716BAC5A2F30FC6B28A07CA4933DB4EBCEE5A7EEBB4EF026CE2A1B146F
### MESSAGE NUMBER = 512
MD = 70D76AFF35BEF294AE94EA590ACFA843C2BAB3620E9F4AAEE7535BC6CB7002B4
### MESSAGE NUMBER = 513
MD = 19E76B9A4AA7AC82ED3B451452B6D3312384D5AE11464B18D34E094437D184EC
#EOF#
